Index,Sinhala Comment
1,රවි මූ ගංකරය
2,ඔයි වගේ ගොරකයෝ තමයි රටේ බලය ඉල්ලුවේ ඒ කියන්නේ මුන්ට බලය විතරයි ඔනේ මිනිස්සුට හේන ගැහුවාත් කමක් නෑ මිනිස්සුන්ගේ වාසනාවට මුන්ගේ කරුමේට මාලිමා රජයක් ආවේ
3,පැහැදිලිවම චන්දෙ ඉල්ලුම් කලේ මාලිමාවෙ චන්ද කඩන්න කැඩුවද මූ අමුක් හරක් පට්ට්යක්වත් බලා ගන්න පුළුවන් කියලා හිතනවද මේ වගේ එකෙක්ට
4,සිරස සුරංග ගොඩක් ස්තූතියි මිනිසුන් පට්ට චරිත කියලා හිතාගෙන ඉන්න උන් තනිකරම මැටි ගොඩවල් කියලා ලෝකේටම පෙන්වන එකට
5,අනේ රවිකටපියාගන පලයංඛං
6,මරු බඩුව සජිත් විධායක ජනාධිපති ක්රමය අහෝසිකරන්න අරමුණම බොරුවක්
7,රස්සාව කරගෙන හිටුයකෝ රටට සාපයක් නොවී මේවගේ පිස්සු දේශපාලනයක් ලෝකෙ කොහෙවත් නෑ පක්ෂ එන්නෙ මිනිස්සුන්ට පැණි බෙදන්න වගේ නමුත් අරමුණ බල පෙරේතකම
8,රවී මේ දවස් වල සේපාල කියන නාකි කුහක රැවුලත් එක්ක සිරසට ගහනව ගහන්න වෙනව තමයි රවීගෙ කලිසම ඔලුවෙන් ගැලෙව්වෙ සිරසෙ සටනෙන්නෙ
9,සිරස නිසා අපට අවස්ථාව ලැබෙනවා හරක් හදුනාගෙන හරි මිනිහාව තෝරා ගන්න
10,අනේ පිංවත් ශ්රීලංකිකයිනි පක්ෂයේ ව්යවස්ථාව ගැන නොදත් මේ වගේ හරක් පාර්ලිමේන්තු යවනවාද
11,කුමුදේශ් ලා කරන දේශපාලනය නම්මොකෙකුට හෝ කඩේ යන එකගෝතයෝ දන්න රස්සවක් කරගෙන ඉදහං ගෑනු දරුවන්ට ලැජ්ජා නොකර
12,රවි හොදා වැහි කාලයට හරහට දාල රෙන්න
13,මු හිවලෙක් නෙ තාම දන්නද්ද
14,භාගෙට බාගයක් මරි මොන්ගල් අමන කුල්ල කුජිත චරිත තමයි ඉන්නෙ බොහෝම ස්තුතියි සුරංග මහතා ඇතුලු සිරස මාධ්ය ජාලයේ සියලුම දෙනාට
15,යකෝ මුන් පාර්ලිමේන්තු ගියානම් වහ කන්න වෙන්නෙසාමාන්ය මිනිස්සු විදියට අපි දන්න දේවල් වත් මුන් දන්නෙ නෑනෙ
16,උවිදු ගොඩක් බුද්ධිමත්
17,මොලේ නැති අය තමයි රට හදන්නේ රවි
18,මේ විදිහට අසරණ කරන්න එපා පවු
19,මුං කීපාරක් විදායක ජනපති කම ඉවත් කරනවා කියල කිවුවද
20,ඉතින් ඔතන එකෙක්වත් හරියට කිව්වෙ නෑනෙ පක්ෂෙ ව්යවස්ථාවෙ අරමුණ
21,අපි නම් දන්නවා මෙයා කරන හැමදේම සල්ලි දීල සබන් අරන් ගිහිල්ලා හොදටම නාගෙන එන්නෙ කියලා මොලේ තියෙනවා ලුනේ
22,මෙයාටම හරියන තව කෙනෙක් ඉන්නේ මෙයා දක්ශයෙක් කියන රුක්ශාන් බෙල්ලන එක හා සමානයි
23,රන්ජන්ගෙ පස්සෙන් ඉල්ලනව කියන්නෙම ඉතින් අමු ගවයො වෙන්නෙපැයි
